,cid,indivs,pacs,sector_name,sectorid,total,year
495,N00035267,151900,136227,Transportation,M,288127,2014
496,N00035267,1434638,153600,Misc Business,N,1588238,2014
497,N00035267,5750,257600,Labor,P,263350,2014
498,N00035267,748884,279932,Ideology/Single-Issue,Q,1028816,2014
499,N00035267,1045689,6000,Other,W,1051689,2014
500,N00035267,221575,20000,Agribusiness,A,241575,2016
501,N00035267,1501329,230700,Communic/Electronics,B,1732029,2016
502,N00035267,300287,32600,Construction,C,332887,2016
503,N00035267,4272,23500,Defense,D,27772,2016
504,N00035267,162566,143348,Energy/Nat Resource,E,305914,2016
505,N00035267,4543621,335200,Finance/Insur/RealEst,F,4878821,2016
506,N00035267,655135,328600,Health,H,983735,2016
507,N00035267,2651885,195391,Lawyers & Lobbyists,K,2847276,2016
508,N00035267,177687,212226,Transportation,M,389913,2016
509,N00035267,1593681,200729,Misc Business,N,1794410,2016
510,N00035267,5820,267600,Labor,P,273420,2016
511,N00035267,828091,285932,Ideology/Single-Issue,Q,1114023,2016
512,N00035267,1227287,7500,Other,W,1234787,2016
513,N00035267,231472,21000,Agribusiness,A,252472,2018
514,N00035267,1599876,260200,Communic/Electronics,B,1860076,2018
515,N00035267,310638,32600,Construction,C,343238,2018
516,N00035267,5453,23500,Defense,D,28953,2018
517,N00035267,165402,146848,Energy/Nat Resource,E,312250,2018
518,N00035267,4740441,354200,Finance/Insur/RealEst,F,5094641,2018
519,N00035267,709394,332600,Health,H,1041994,2018
520,N00035267,2819833,201891,Lawyers & Lobbyists,K,3021724,2018
521,N00035267,178968,214726,Transportation,M,393694,2018
522,N00035267,1673000,205979,Misc Business,N,1878979,2018
523,N00035267,5901,279600,Labor,P,285501,2018
524,N00035267,831706,286932,Ideology/Single-Issue,Q,1118638,2018
525,N00035267,1366052,6000,Other,W,1372052,2018
